short_id,short_headline,short_view_count,url,time_record,video_tag
nVue-R4iVPM,They did not just confess to HER PARENTS 👑💀 (The Dangers in My Heart Season 2),213K views,/shorts/nVue-R4iVPM,2024-03-18 23:32:23.757362,"['HARISSM', 'the dangers in my heart', 'boku no kokoro no yabai yatsu', 'the dangers in my heart reaction', 'the dangers in my heart season 2 episode 9 reaction', 'the dangers in my heart season 2 ep 9 reaction', 'dangers in my heart reaction', 'dangers in my heart s2 ep 9 reaction', 'the dangers in my heart episode 9', 'the dangers in my heart harissm', 'boku no kokoro no yabai yatsu reaction', 'boku no kokoro no yabai yatsu season 2 episode 9', 'anna yamada', 'ichikawa', 'ichikawa hug yamada', 'Yamada confess']"
WxY5-I5hZ_8,STARDENBURDENHARDENBART day11 Cat Calling in different languages (German always works),491K views,/shorts/WxY5-I5hZ_8,2024-03-18 23:32:23.757362,"['cat', 'cats', 'languages', 'STARDENBURDENHARDENBART', 'Cat Calling', 'German always works', 'humor', 'meme', 'tik tok', 'kitty']"
EufJ3-nNihw,Kenapa ya Peggy Gou betah di rumah gua?,3.4M views,/shorts/EufJ3-nNihw,2024-03-18 23:32:23.757362,['raditya dika']
kIBs7cS12HY,"New animated story video for Milunka Savić, a.k.a ""Lady of the Dark"" ! #shorts",129K views,/shorts/kIBs7cS12HY,2024-03-18 23:32:23.757362,"['sabaton', 'сабатон', 'heavy metal', 'metal', 'lady of the dark', 'milunka savic', 'milunka savic sabaton', 'milunka savic heroine of the great war', 'sabaton lady of the dark', 'sabaton lady of the dark history']"
WA-p-vUd5Uw,Ngerasa bersalah 😭,500K views,/shorts/WA-p-vUd5Uw,2024-03-18 23:32:23.757362,[]
D82_s5WRAv0,The Oldest and Newest Hungarian Tank,49K views,/shorts/D82_s5WRAv0,2024-03-18 23:32:23.757362,"['war thunder', 'tank', 'plane', 'aircraft', 'helicopter', 'hungarian', 'hungary', 'toldi IIa', 'turan II', 'sabaton', 'kf41', 'lynx kf41', 'lynx', 'war', 'tanks', 'hungaria', 'hun']"
pUy60FwN8mY,Toph Bends Metal For The First Time Reaction,1.9M views,/shorts/pUy60FwN8mY,2024-03-18 23:32:23.757362,"['toph and Aang', 'katara and toph', 'toph and Katara', 'Zuko', 'zuko vs azula', 'zuko and azula', 'toph bends metal', 'toph metal bending', 'toph invents metal bending', 'Avatar reactions', 'Atla reactions', 'Avatar the last airbender', 'Avatar', 'Atla', 'Avatar season 2', 'atla season 2', 'Avatar season 2 reactions']"
6Roy8P4NkHU,Why Shylily's Model Is So Good,1.7M views,/shorts/6Roy8P4NkHU,2024-03-18 23:32:23.757362,"['Emiru', 'Emiru Twitch', 'emiru clips', 'emiru clip', 'otk emiru', 'emiru live', 'emiru twitch', 'emiru', 'emiru reacts', 'twitch emiru', 'emiru livestream', 'emiru highlights', 'emiru otk', 'emiru podcast', 'emiru highlight', 'emiru shorts', 'emiru twitch highlights', 'emiruLIVE', ""Why Shylily's Model Is So Good"", 'emiru shylily', 'shylily', 'shylily vtuber', 'vtuber', 'emiru vtuber', 'shylily vtuber model', 'shylily model', 'shylily model tracking', 'shylily model comparison']"
Di4pA8-gBY0,Meaning of Swastika Symbol In Japan vs. The West #shorts,12M views,/shorts/Di4pA8-gBY0,2024-03-18 23:32:23.757362,"['Asian Boss', 'Asia', 'Stay Curious']"
4m4TBAclsjg,This is NOT Actually an Anime Series...,3.5M views,/shorts/4m4TBAclsjg,2024-03-18 23:32:23.757362,"['kito senpai', 'kito', 'anime', 'manga', 'Colors by Hata Motohiro', 'romance anime', 'romance manga', '荒木哲郎×SawanoHiroyuki[nZk]：Hata Motohiro】『COLORs』TOHO animation ミュージックフィルムズ', 'SawanoHiroyuki[nZk]', 'hiroyuki sawano', 'attack on titan', 'eighty six', 'guilty crown', 'blue exorcist', '86 anime', 'winter 2023 anime', 'spring 2023 anime', 'Tomo chan is a girl', 'YOASOBI「海のまにまに」Official Music Video', 'yoasobi', 'japan', 'japanese', 'gigguk', 'trash taste podcast', 'Eve Music Video', 'WIT Studio', 'sad anime', 'sad manga']"
2_IzKxs46m0,His soul left his body for a sec💀🤣 [maomao and Jinshi] The Apothecary diaries #animeedit #viral #fyp,1.1M views,/shorts/2_IzKxs46m0,2024-03-18 23:32:23.757362,[]
bFqt1Gv177M,How Souls Players Finish Souls Games ?,1.8M views,/shorts/bFqt1Gv177M,2024-03-18 23:32:23.757362,"['elden ring', 'convergence', 'elden ring bosses', 'the convergence', 'elden ring the convergence', 'elden ring convergence mod skarde', 'elden ring gameplay', 'elden ring dlc', 'elden ring new bosses', 'elden ring weapons', 'elden ring reaction', 'nexus mods elden ring', 'elden ring trailer', 'elden ring best Build', 'shorts', 'dark souls 3', 'elden ring builds', 'elden ring shorts', 'elden ring edit', 'dark souls 3 gameplay', 'parry', 'broken', 'memes', 'elden ring secrets', 'elden ring secret boss', 'malenia', 'radahn']"
