short_id,short_headline,short_view_count,url,time_record,video_tag
Du_PKRdB50Y,She did NOT hesitate giving her number 💀 (Jujutsu Kaisen Season 2),2.4M views,/shorts/Du_PKRdB50Y,2024-03-18 23:32:23.757362,"['HARISSM', 'anime reaction', 'anime mashup', 'Jujutsu Kaisen', 'Jujutsu Kaisen Season 2 Episode 2', 'Jujutsu Kaisen Season 2 reaction', 'Jujutsu Kaisen season 2 episode 2 reaction', 'Jujutsu Kaisen season 2 ep 2 reaction', 'Jujutsu Kaisen gojo geto', 'Jujutsu Kaisen fushiguro dad', 'Jujutsu Kaisen episode 2', 'Jujutsu Kaisen Harissm', 'Jujutsu Kaisen reaction mashup', 'Jujutsu kaisen harissm reaction', 'itadori yuuji', 'fushiguro megumi', 'gojou satoru', 'jujutsu kaisen end', 'fushiguro touji', 'getou suguru']"
Du2LFI-bkF0,when your gf walks in but you're addicted to wow,5.4M views,/shorts/Du2LFI-bkF0,2024-03-18 23:32:23.757362,[]
yeseJ_WyvQg,Maomao's new little student😂😂 [The Apothecary diaries] #animeedit #viral #fyp,219K views,/shorts/yeseJ_WyvQg,2024-03-18 23:32:23.757362,[]
SMHdXNxIUrQ,Kai Cenat Though He Got Called The N Word😂,5.6M views,/shorts/SMHdXNxIUrQ,2024-03-18 23:32:23.757362,[]
TIXpAHkgqQM,Hololive Kobo Kanaeru Realistic AI Generated,111K views,/shorts/TIXpAHkgqQM,2024-03-18 23:32:23.757362,"['kobo', 'kobo kanaeru', 'aI', 'aiart', 'Photographs', 'Lookbook', 'がうる・ぐら', 'hololive real face', 'hololive indonesia', 'hololive en', 'holoid', 'kobokers', 'ai art and music', 'kobo ai', 'hololive ai', 'hololive kobo', 'kobo clip', 'wajah asli kobo kanaeru', 'realistic ai', 'kobo hololive', 'kobo cover', 'kobo kanaeru ch', 'kobo kaneru', 'ai generated']"
FnBANKqlr4k,A couple adopted a blind tiger that grew up to possess. #shortvideo #Tiger #Blindness #shortsHealing,2.4M views,/shorts/FnBANKqlr4k,2024-03-18 23:32:23.757362,[]
kIBs7cS12HY,"New animated story video for Milunka Savić, a.k.a ""Lady of the Dark"" ! #shorts",129K views,/shorts/kIBs7cS12HY,2024-03-18 23:32:23.757362,"['sabaton', 'сабатон', 'heavy metal', 'metal', 'lady of the dark', 'milunka savic', 'milunka savic sabaton', 'milunka savic heroine of the great war', 'sabaton lady of the dark', 'sabaton lady of the dark history']"
4m4TBAclsjg,This is NOT Actually an Anime Series...,3.5M views,/shorts/4m4TBAclsjg,2024-03-18 23:32:23.757362,"['kito senpai', 'kito', 'anime', 'manga', 'Colors by Hata Motohiro', 'romance anime', 'romance manga', '荒木哲郎×SawanoHiroyuki[nZk]：Hata Motohiro】『COLORs』TOHO animation ミュージックフィルムズ', 'SawanoHiroyuki[nZk]', 'hiroyuki sawano', 'attack on titan', 'eighty six', 'guilty crown', 'blue exorcist', '86 anime', 'winter 2023 anime', 'spring 2023 anime', 'Tomo chan is a girl', 'YOASOBI「海のまにまに」Official Music Video', 'yoasobi', 'japan', 'japanese', 'gigguk', 'trash taste podcast', 'Eve Music Video', 'WIT Studio', 'sad anime', 'sad manga']"
_yFoTQy4-Bg,Zhao Lusi's gymnastics style,3.5M views,/shorts/_yFoTQy4-Bg,2024-03-18 23:32:23.757362,"['Zhao Lusi', 'chineseartist', 'chinesedrama', 'Rosi Zhao', 'shorts', 'cpop', 'cdrama']"
hOD7MtMZpns,"ER Doctor REACTS to ""Satisfying"" Hair Splinter Removal",29M views,/shorts/hOD7MtMZpns,2024-03-18 23:32:23.757362,[]
PIVFzg7iCnY,[#holoID03] Kobo Kanaeru - At Your Service! [hololive Indonesia 3rd Gen Debut Teaser],956K views,/shorts/PIVFzg7iCnY,2024-03-18 23:32:23.757362,"['holoID', 'holoID03', 'hololive', 'hololive ID', 'hololive Indonesia', 'ホロライブ', 'ホロライブインドネシア', 'ホロライブID', 'ホロID', 'Debut', 'VTuber', 'Virtual YouTuber', 'Kobo Kanaeru']"
gjsWMIHAJjg,可以請您放手嗎😊離していただけませんか？Will you let me go?#藥師少女的獨語#TheApothecaryDiaries#薬屋のひとりごと #cosplay #shorts,2.6M views,/shorts/gjsWMIHAJjg,2024-03-18 23:32:23.757362,[]
