short_id,short_headline,short_view_count,url,time_record,video_tag
iKvKygXTssE,Frieren did NOT hold back ordering her 🔥💀 (Sousou no Frieren),180K views,/shorts/iKvKygXTssE,2024-03-18 23:32:23.757362,"['HARISSM', 'Sousou no frieren', 'sousou no frieren episode 1', 'sousou no frieren episode 10', 'sousou no frieren episode 9', 'sousou no frieren episode 1 reaction', 'sousou no frieren episode 10 reaction', 'sousou no frieren episode 9 reaction', 'sousou no frieren ep 10 reaction', 'sousou no frieren reaction', ""frieren: beyond journey's end"", ""frieren: beyond journey's end reaction"", 'sousou no frieren harissm', 'frieren', 'fern', 'frieren fern stark', 'stark fern']"
PIVFzg7iCnY,[#holoID03] Kobo Kanaeru - At Your Service! [hololive Indonesia 3rd Gen Debut Teaser],956K views,/shorts/PIVFzg7iCnY,2024-03-18 23:32:23.757362,"['holoID', 'holoID03', 'hololive', 'hololive ID', 'hololive Indonesia', 'ホロライブ', 'ホロライブインドネシア', 'ホロライブID', 'ホロID', 'Debut', 'VTuber', 'Virtual YouTuber', 'Kobo Kanaeru']"
Du2LFI-bkF0,when your gf walks in but you're addicted to wow,5.4M views,/shorts/Du2LFI-bkF0,2024-03-18 23:32:23.757362,[]
SMHdXNxIUrQ,Kai Cenat Though He Got Called The N Word😂,5.6M views,/shorts/SMHdXNxIUrQ,2024-03-18 23:32:23.757362,[]
4m4TBAclsjg,This is NOT Actually an Anime Series...,3.5M views,/shorts/4m4TBAclsjg,2024-03-18 23:32:23.757362,"['kito senpai', 'kito', 'anime', 'manga', 'Colors by Hata Motohiro', 'romance anime', 'romance manga', '荒木哲郎×SawanoHiroyuki[nZk]：Hata Motohiro】『COLORs』TOHO animation ミュージックフィルムズ', 'SawanoHiroyuki[nZk]', 'hiroyuki sawano', 'attack on titan', 'eighty six', 'guilty crown', 'blue exorcist', '86 anime', 'winter 2023 anime', 'spring 2023 anime', 'Tomo chan is a girl', 'YOASOBI「海のまにまに」Official Music Video', 'yoasobi', 'japan', 'japanese', 'gigguk', 'trash taste podcast', 'Eve Music Video', 'WIT Studio', 'sad anime', 'sad manga']"
WxY5-I5hZ_8,STARDENBURDENHARDENBART day11 Cat Calling in different languages (German always works),491K views,/shorts/WxY5-I5hZ_8,2024-03-18 23:32:23.757362,"['cat', 'cats', 'languages', 'STARDENBURDENHARDENBART', 'Cat Calling', 'German always works', 'humor', 'meme', 'tik tok', 'kitty']"
yeseJ_WyvQg,Maomao's new little student😂😂 [The Apothecary diaries] #animeedit #viral #fyp,220K views,/shorts/yeseJ_WyvQg,2024-03-18 23:32:23.757362,[]
AQnwDG_DQMs,Who Was The First VTuber?,815K views,/shorts/AQnwDG_DQMs,2024-03-18 23:32:23.757362,"['anime', 'manga', 'theanimeman', 'reviews', 'discussions', 'music', ""let's"", 'play', 'walkthrough', 'playthrough', 'funny', 'moments', 'epic', 'fail', 'commentary', 'live', 'reaction', 'Japan', 'Japanese', 'The Anime Man', 'thean1meman']"
Du_PKRdB50Y,She did NOT hesitate giving her number 💀 (Jujutsu Kaisen Season 2),2.4M views,/shorts/Du_PKRdB50Y,2024-03-18 23:32:23.757362,"['HARISSM', 'anime reaction', 'anime mashup', 'Jujutsu Kaisen', 'Jujutsu Kaisen Season 2 Episode 2', 'Jujutsu Kaisen Season 2 reaction', 'Jujutsu Kaisen season 2 episode 2 reaction', 'Jujutsu Kaisen season 2 ep 2 reaction', 'Jujutsu Kaisen gojo geto', 'Jujutsu Kaisen fushiguro dad', 'Jujutsu Kaisen episode 2', 'Jujutsu Kaisen Harissm', 'Jujutsu Kaisen reaction mashup', 'Jujutsu kaisen harissm reaction', 'itadori yuuji', 'fushiguro megumi', 'gojou satoru', 'jujutsu kaisen end', 'fushiguro touji', 'getou suguru']"
pUy60FwN8mY,Toph Bends Metal For The First Time Reaction,1.9M views,/shorts/pUy60FwN8mY,2024-03-18 23:32:23.757362,"['toph and Aang', 'katara and toph', 'toph and Katara', 'Zuko', 'zuko vs azula', 'zuko and azula', 'toph bends metal', 'toph metal bending', 'toph invents metal bending', 'Avatar reactions', 'Atla reactions', 'Avatar the last airbender', 'Avatar', 'Atla', 'Avatar season 2', 'atla season 2', 'Avatar season 2 reactions']"
CsEETrzfpEM,"𝙆𝙤𝙗𝙤 𝙒𝙤𝙠𝙚 𝙐𝙥 𝘼𝙣𝙙 𝘾𝙝𝙤𝙨𝙚 𝙑𝙞𝙤𝙡𝙚𝙣𝙘𝙚 (𝘼𝙜𝙖𝙞𝙣𝙨𝙩 𝘼𝙡𝙩𝙖𝙧𝙚, 𝙎𝙥𝙚𝙘𝙞𝙛𝙞𝙘𝙖𝙡𝙡𝙮) | Hololive English Shorts",901K views,/shorts/CsEETrzfpEM,2024-03-18 23:32:23.757362,"['hololive', 'hololiveEN', 'holomyth', 'gura', 'hololive clips', 'hololive edits', 'hololive memes', 'gawr gura', 'IRyS', 'hololive english', 'holoEN', 'hololive reacts', 'virtual youtubers', 'hololive en', 'HololiveEN Clips', 'hololive en gen 2', 'holocouncil', 'kami clips', 'kami ch.', 'kami hololive', 'hololive en clips ch', 'hololive en minecraft clips', 'hololive en funny clips', 'hololive shorts', 'hololive english shorts', 'hololiveEN shorts', 'gura shorts', 'ina shorts', 'kronii shorts', 'holo en shorts', 'holo shorts', 'kami']"
Ka_-N7IzTPk,Sawano Hiroyuki (Colors) 4k Edit,2.3M views,/shorts/Ka_-N7IzTPk,2024-03-18 23:32:23.757362,[]
