video_id,video_title,view_count,channel_name,channel_id,channel_url,time_record,video_tag
Dd_uvpdhonc,Sahur Kalian!!!,497,ShinMei,UCahetHoMuR0j0EKLogexCIg,/@ShinMeii,2024-03-18 23:32:23.757362,[]
vZ96jD3jh1Q,Kenapa Eropa Pro LGBT banget? Padahal Dulu Paling Anti! Lupa Tragedi Masa Lalu? | LearningByGoogling,77371,Sepulang Sekolah,UCfQHaUbD0oEBH_FRYHE5qIg,/@SepulangSekolah,2024-03-18 23:32:23.757362,"['sepulang sekolah', 'koi', 'jui', 'SMA', 'pelajar', 'komedi', 'comedy', 'standup', 'web series', 'bogor', 'indonesia', 'belajar', 'learning by googling', 'learning by google', 'learning with google', 'koide', 'koide namizo', 'koiyocabe', 'koiyo cabe', 'koyocabe', 'koyo cabe', 'history', 'sejarah', 'budaya', 'culture', 'asia tenggara', 'south east asia', 'story telling', 'storytelling', 'penjelasan', 'eropa', 'pelangi', 'raindow', 'index rainbow', 'rainbows', 'index']"
46fcRn_tGXQ,Sousou no Frieren  「AMV/EDIT」,100,wocjck,UCsGfvXM0JxL42XKv083RISw,/@wocjck3dit,2024-03-18 23:32:23.757362,[]
yM9nzbzJNec,Sousou no Frieren Ep. 27 Emotional OST- Flower Field | COVER,7083,TaeIn Kim Music,UCO-CX5f2TOpRxeoi0Xi9C1A,/channel/UCO-CX5f2TOpRxeoi0Xi9C1A,2024-03-18 23:32:23.757362,"['sousou', 'sousou no frieren', 'frieren', 'frieren ost', 'sousou no frieren emotional ost', 'emotional ost', 'frieren emotional ost', 'frieren sad ost', 'frieren sad music', 'sousou no frieren 27', 'episode 27']"
k-Wk_hm2Aa4,"Kronologi lengkap, Kejanggalan & Teori2 menghilangnya KATE MIDDLETON. | #NERROR",233760,Nessie Judge,UC_SBt2BFBkExq_azj-P5lNA,/@NessieJudge,2024-03-18 23:32:23.757362,"['indonesian', 'vlog', 'vlogger', 'youtuber', 'nessie', 'judge', 'nessiejudge', 'nerror', 'teorikonspirasi', 'horror']"
MfSE956GpUE,The Apothecary Diaries OP/Opening  - Hana ni Natte,980793,AniClipsCollection,UCCCFdfIWVMZt2Gb6kjrj4QA,/@accytofficial,2024-03-18 23:32:23.757362,[]
BxTXp7EF8mw,EPISODE 143: PENEMUAN MENGEJUTKAN SAAT GALI MAKAM❗️,75903,Dokter Stephanie,UCNylyhNWG_zKB2yw0l6nl9g,/@dokterstephanie,2024-03-18 23:32:23.757362,"['Forensik', 'Forensic', 'Forensics', 'Otopsi', 'Autopsy', 'Kisah Otopsi', 'Kisah Forensik', 'Kisah Forensik Dokter Stephanie', 'Kisah Otopsi Dokter Stephanie', 'Misteri', 'Cerita Misteri', 'Cerita Horor', 'Horor', 'Horror', 'Medis', 'Misterius', 'Sosok Gaib', 'Mistis', 'Cerita Mistis', 'Cerita Mistik', 'Cerita Forensik', 'Cerita Otopsi', 'Cerita Dari Ruang Otopsi', 'Exhumasi', 'Gali Kubur', 'Gali Makam', 'Janin Bayi', 'Janin dalam perut mayat', 'Gadis Remaja Hamil']"
1h1w876eIAo,MENDING AZKA KATOLIK SELAMANYA DARIPADA DEKET SAMA ONAD‼️- LOGIN - JAFAR - ONAD,688307,Deddy Corbuzier,UCYk4LJI0Pr6RBDWowMm-KUw,/@corbuzier,2024-03-18 23:32:23.757362,"['Login', 'Log in', 'Habib Jafar', 'Onad', 'Onadio Leonardo', 'Closethedoor', 'Login di closethedoor', 'Agama', 'Islam', 'Ramadhan', 'Lucu', 'Debat', 'Sahur', 'buka puasa', 'puasa', 'tarawih', 'Komedi', 'Comedy', 'Deddy Corbuzier', 'Corbuzier', 'Orang tua', 'religi', 'islam', 'kristen', 'muslim', 'gereja', 'anak', 'nada tarina', 'azka corbuzier', 'ibu', 'surga', 'neraka']"
WRa-38EDrZA,Shangri-La Frontier: Pemburu Gim Ampas Menjajal Gim Dewa - Episode 23 [Takarir Indonesia],319970,Muse Indonesia,UCxxnxya_32jcKj4yN1_kD7A,/@MuseIndonesia,2024-03-18 23:32:23.757362,"['シャンフロ', '日高里菜', '千本木彩花', 'Fantasy', 'Drama', 'isekai', 'komedi', 'muse', 'anime', 'Streaming', 'DiRumahAja']"
Ib8pUmVcfAQ,Bilingual? More like BYE-LINGUAL【Duolingo】,202,Guumi Jelly Ch. [Vtuber],UCKJT0eQj1ILMxgNKdXynGGg,/@GuumiJellyVT,2024-03-18 23:32:23.757362,"['vtuber', 'envtuber', 'vtuberen', 'vtuberuprising', 'vtuber debut', 'jellyfish vtuber', 'virtual youtuber', 'vtuber model', 'how to', 'duolingo stream', 'learning stream', 'chinese language', 'language learning']"
gpLkELOOSkQ,Semua episode Tanpa Sadar Levelku Mentok Setelah Membasmi Slime Selama 300 Tahun [Takarir Indonesia],456599,Muse ID Best Anime Collection,UCjcAfwNEjkXA352e2uMt5Jg,/@museidbestanimecollection,2024-03-18 23:32:23.757362,"['Slime', 'Slime300', 'Azusa', 'Beelzebub', 'Laika', 'YuukiAoi', 'HondoKaede', 'OzawaAri', 'SquareEnix', 'Bushiroad', 'Dmm', 'DirumahAja', 'Muse', 'Gratis', 'Isekai']"
D7bnoDIPs4M,Pentingnya belajar fisika di sekolah... Biar ga kayak gini 😭😭,115448,Fajrul Fx,UCUYgCukQfUN2DImPYrBiV4g,/@FajrulFx,2024-03-18 23:32:23.757362,"['Fajrul Fx', 'sains', 'indonesia', 'fisika']"
