video_id,video_title,view_count,channel_name,channel_id,channel_url,time_record,video_tag
cIbwFCdWDYk,Mau Random Bentar!,67,ShinMei,UCahetHoMuR0j0EKLogexCIg,/@ShinMeii,2024-03-18 23:32:23.757362,[]
vZ96jD3jh1Q,Kenapa Eropa Pro LGBT banget? Padahal Dulu Paling Anti! Lupa Tragedi Masa Lalu? | LearningByGoogling,73458,Sepulang Sekolah,UCfQHaUbD0oEBH_FRYHE5qIg,/@SepulangSekolah,2024-03-18 23:32:23.757362,"['sepulang sekolah', 'koi', 'jui', 'SMA', 'pelajar', 'komedi', 'comedy', 'standup', 'web series', 'bogor', 'indonesia', 'belajar', 'learning by googling', 'learning by google', 'learning with google', 'koide', 'koide namizo', 'koiyocabe', 'koiyo cabe', 'koyocabe', 'koyo cabe', 'history', 'sejarah', 'budaya', 'culture', 'asia tenggara', 'south east asia', 'story telling', 'storytelling', 'penjelasan', 'eropa', 'pelangi', 'raindow', 'index rainbow', 'rainbows', 'index']"
ERy_1njKBfk,The Apothecary Diaries「AMV」- Nothing Stopping Me,254,Black Genius,UC7BlGHCAqBO9CZKqlg6Vphw,/@blackgen1us,2024-03-18 23:32:23.757362,"['anime', 'amv', 'the apothecary diaries', 'the apothecary diaries amv', 'kusuriya no hitorigoto', '薬屋のひとりごと', 'music', 'Kusuriya no Hitorigoto', 'The Apothecary Diaries', 'the apothecary diaries op', 'the apothecary diaries opening', 'the apothecary diaries ending', 'the apothecary diaries episode 24', 'kusuriya no hitorigoto episode 23', 'kusuriya no hitorigoto opening', 'kusuriya no hitorigoto amv', 'the apothecary diaries op full', 'the apothecary diaries op reaction', 'amv Sweater Weather', 'Nothing Stopping Me']"
1h1w876eIAo,MENDING AZKA KATOLIK SELAMANYA DARIPADA DEKET SAMA ONAD‼️- LOGIN - JAFAR - ONAD,593421,Deddy Corbuzier,UCYk4LJI0Pr6RBDWowMm-KUw,/@corbuzier,2024-03-18 23:32:23.757362,"['Login', 'Log in', 'Habib Jafar', 'Onad', 'Onadio Leonardo', 'Closethedoor', 'Login di closethedoor', 'Agama', 'Islam', 'Ramadhan', 'Lucu', 'Debat', 'Sahur', 'buka puasa', 'puasa', 'tarawih', 'Komedi', 'Comedy', 'Deddy Corbuzier', 'Corbuzier', 'Orang tua', 'religi', 'islam', 'kristen', 'muslim', 'gereja', 'anak', 'nada tarina', 'azka corbuzier', 'ibu', 'surga', 'neraka']"
k-Wk_hm2Aa4,"Kronologi lengkap, Kejanggalan & Teori2 menghilangnya KATE MIDDLETON. | #NERROR",212743,Nessie Judge,UC_SBt2BFBkExq_azj-P5lNA,/@NessieJudge,2024-03-18 23:32:23.757362,"['indonesian', 'vlog', 'vlogger', 'youtuber', 'nessie', 'judge', 'nessiejudge', 'nerror', 'teorikonspirasi', 'horror']"
6Zy-bJmSwS4,Kehidupan ke-7 Nona Antagonis - Episode 11 [Takarir Indonesia],184979,Muse Indonesia,UCxxnxya_32jcKj4yN1_kD7A,/@MuseIndonesia,2024-03-18 23:32:23.757362,"['ルプなな', '7thloop', 'villainess', 'fantasi', 'romansa', 'loop', 'muse', 'Anime', 'Gratis', 'DiRumahAja']"
yM9nzbzJNec,Sousou no Frieren Ep. 27 Emotional OST- Flower Field | COVER,7054,TaeIn Kim Music,UCO-CX5f2TOpRxeoi0Xi9C1A,/channel/UCO-CX5f2TOpRxeoi0Xi9C1A,2024-03-18 23:32:23.757362,"['sousou', 'sousou no frieren', 'frieren', 'frieren ost', 'sousou no frieren emotional ost', 'emotional ost', 'frieren emotional ost', 'frieren sad ost', 'frieren sad music', 'sousou no frieren 27', 'episode 27']"
jqlEBadTypk,"EPISODE 72: TERDAPAT ""KEMBANG KOL"" PADA JASAD SEORANG PSK",229561,Dokter Stephanie,UCNylyhNWG_zKB2yw0l6nl9g,/@dokterstephanie,2024-03-18 23:32:23.757362,"['Forensik', 'Forensic', 'Forensics', 'Otopsi', 'Autopsy', 'Kisah Otopsi', 'Kisah Forensik', 'Kisah Forensik Dokter Stephanie', 'Kisah Otopsi Dokter Stephanie', 'Misteri', 'Cerita Misteri', 'Cerita Horor', 'Horor', 'Horror', 'Medis', 'Misterius', 'Sosok Gaib', 'Mistis', 'Cerita Mistis', 'Cerita Mistik', 'Cerita Forensik', 'Cerita Otopsi', 'Cerita Dari Ruang Otopsi']"
YV0SfVzcV1w,"PWK - SUDAH BELAJAR PUASA, SHOLAT, DAN PUNYA KTP ISLAM, INI ALASAN DENNY SUMARGO BELUM LOG IN!!",2445457,HAS Creative,UCio3ArXLJ_Mo8FLLGVzIC5A,/@HASCreative,2024-03-18 23:32:23.757362,"['pwk', 'podcast warung', 'warung kopi', 'yanti', 'praz teguh', 'BBEG', 'komika', 'stand up comedy', 'suci', 'Has Creative', 'PWK', 'Podcast Warung Kopi', 'Yanti', 'Yanti Pwk', 'PrazYanti', 'Maling', 'Talkjil', 'Denny Sumargo', 'denny sumargo podcast', 'denny sumargo klarifikasi', 'denny sumargo istri', 'olivia allan', 'curhat bang denny sumargo', 'denny sumargo pwk', 'denny sumargo yanti', 'densu', 'denny sumargo praz teguh', 'denny sumargo ellyas pical', 'denny sumargo basket', 'pembasket sombong', 'denny sumargo aktor', 'lucu', 'kocak', 'komedi']"
UYLqshMeLBI,THE FINAL TEST! WHO WILL BECOME FIRST CLASS MAGES!? Frieren: Beyond Journey's End - Ep 27 - REACTION,125,The Friendly Narcissist,UCjGMnq6wMv44g6Opxb0O5vA,/@thefriendlynarcissist9140,2024-03-18 23:32:23.757362,[]
D7bnoDIPs4M,Pentingnya belajar fisika di sekolah... Biar ga kayak gini 😭😭,115033,Fajrul Fx,UCUYgCukQfUN2DImPYrBiV4g,/@FajrulFx,2024-03-18 23:32:23.757362,"['Fajrul Fx', 'sains', 'indonesia', 'fisika']"
QZFlIpCyhr4,Tenzin's Biggest Freak Outs Ever 🤯 | The Legend of Korra,1314328,Avatar: The Last Airbender,UCN_u5w69V9wUZYG8WeJWuNg,/@TeamAvatar,2024-03-18 23:32:23.757362,"['nickelodeon', 'animation', 'anime', 'avatar', 'avatar the last airbender', 'atla', 'avatar on netflix', 'netflix', 'the last airbender', 'aang', 'toph', 'team avatar', 'avatar studios', 'zuko', 'toph beifong', 'full episode', 'full episodes', 'live action', 'netflix avatar', 'avatar the last airbender netflix', 'netflix avatar the last airbender', 'avatar netflix', 'avatar netflix trailer', 'avatar netflix clip', 'avatar netflix live action', 'avatar netflix cast', 'daniel dae kim', 'katara', 'azula', 'Gordon Cormier', 'Ian Ousley', 'animated']"
94NPlFe13tg,"Discord Got Talent Indonesia ( Ft. Windah Basudara , Fandi DK , Crispy Cendy )",140804,Nekoturnal,UCDF0wB8CGKH9dWGSp5HLrDA,/@Nekoturnal,2024-03-18 23:32:23.757362,"['DGT ID', 'DGT Indo', 'Discord Got Talent Indo', 'Nekoturnal', 'Discord', 'Discord Indo', 'Discord Indonesia', 'Discord indo meme', 'discord meme indonesia', 'Discord got talent', 'discord nekoturnal', 'dgt nekoturnal', 'discord got talent nekoturnal', 'milyhya', 'dgt milyhya', 'luthfi halimawan', 'windah basudara', 'brando', 'bocil kematian', 'discolen', 'dgt luthfi', 'discord got milyhya', 'windah', 'dgt windah', 'dgt brando', 'bang windah', 'discord windah', 'bang brando', 'crispy cendy', 'fandi dk', 'bg windah', 'bg brando']"
4Spirny-NYI,The Apothecary Diaries Opening Full - Hana ni Natte (花になって) by Ryokuoushoku Shakai,3974150,MelodyHype - Anime Music Channel,UCc3JMneyZrxizM5yW0INsAA,/@melodyhype,2024-03-18 23:32:23.757362,[]
jxEMUNHFMCI,"Fantasy Medieval/Tavern Music - Relaxing Celtic Music, Tavern Ambience, Medival Folk BGM",649493,The Soul of Wind,UCUZNK80DemBN3kyxusDLwrA,/@TheSoulofWindLabel,2024-03-18 23:32:23.757362,"['Fantasy bard tavern songs', 'fantasy bard tavern music', 'tavern music', 'tavern songs', 'medieval music', 'Dungeons and Dragons', 'Folk music', 'Dragon Age', 'Taverns of Azeroth', 'Skyrim', 'Kingdom Come: Deliverance', 'Dragon Age Origins', 'Relaxing Music', 'Fantasy', 'the soul of wind', 'Sleeping Music', 'Fantasy Sleep', 'BGM RPG', 'Celtic BGM', 'RPM Medival', 'RPG Music', 'RPG Playlist', 'Game RPG Music', 'Best Gaming Music', 'DnD Calm Fantasy']"
sWVwyoj4UeM,VIOR: PUASA TAPI AKU SAN9E BATAL GAK⁉️ Acara ini mau mengislamkan AKU ya⁉️🤣 - LOGIN - JAFAR - ONAD,2842448,Deddy Corbuzier,UCYk4LJI0Pr6RBDWowMm-KUw,/@corbuzier,2024-03-18 23:32:23.757362,"['Login', 'Log in', 'Habib Jafar', 'Onad', 'Onadio Leonardo', 'Closethedoor', 'Login di closethedoor', 'Agama', 'Islam', 'Ramadhan', 'Lucu', 'Debat', 'Sahur', 'buka puasa', 'puasa', 'tarawih', 'Komedi', 'Comedy', 'Deddy Corbuzier', 'Corbuzier', 'Orang tua', 'religi', 'islam', 'kristen', 'muslim', 'tik tok', 'gereja', 'Vior', 'Bocah kosong', 'kosong', 'nabi']"
AlGY66lIUMI,〖Hololive 中文│Gura 唱歌 Sing〗Creep (中文字幕 Lyrics) - Radiohead (You 安眠書店 宣傳曲),765759,愛聽歌的烤鯊君,UCfWgKxzzV23R1lSIHIzAVKQ,/@sharksongsroaster,2024-03-18 23:32:23.757362,"['gura', 'hololive', 'holoen', 'gura music', 'gura sing', 'gura song', 'gura bgm', 'holo songs', 'same', 'ame', 'watson', 'shrimp', '歌曲', 'cover', 'vtuber', 'vsinger', 'hololive 中文']"
Dog6REeunIQ,Semua Eps Pembunuh Terhebat di Dunia Reinkarnasi Menjadi Bangsawan Dunia Paralel [Takarir Indonesia],454070,Muse ID Best Anime Collection,UCjcAfwNEjkXA352e2uMt5Jg,/@museidbestanimecollection,2024-03-18 23:32:23.757362,"['AnsatsuKizoku', '暗殺貴族', 'AkabaneKenji', 'TakadaYuuki', 'UedaReina', 'action', 'fantasy', 'isekai', 'Kadokawa', 'SILVERLINK', 'StudioPalette', 'anime', 'Indo', 'Sub', 'Muse', 'DiRumahAja']"
