video_id,video_title,view_count,channel_name,channel_id,channel_url,time_record,video_tag
cIbwFCdWDYk,Mau Random Bentar!,144.0,ShinMei,UCahetHoMuR0j0EKLogexCIg,/@ShinMeii,2024-03-18 23:32:23.757362,[]
vZ96jD3jh1Q,Kenapa Eropa Pro LGBT banget? Padahal Dulu Paling Anti! Lupa Tragedi Masa Lalu? | LearningByGoogling,79021.0,Sepulang Sekolah,UCfQHaUbD0oEBH_FRYHE5qIg,/@SepulangSekolah,2024-03-18 23:32:23.757362,"['sepulang sekolah', 'koi', 'jui', 'SMA', 'pelajar', 'komedi', 'comedy', 'standup', 'web series', 'bogor', 'indonesia', 'belajar', 'learning by googling', 'learning by google', 'learning with google', 'koide', 'koide namizo', 'koiyocabe', 'koiyo cabe', 'koyocabe', 'koyo cabe', 'history', 'sejarah', 'budaya', 'culture', 'asia tenggara', 'south east asia', 'story telling', 'storytelling', 'penjelasan', 'eropa', 'pelangi', 'raindow', 'index rainbow', 'rainbows', 'index']"
1h1w876eIAo,MENDING AZKA KATOLIK SELAMANYA DARIPADA DEKET SAMA ONAD‼️- LOGIN - JAFAR - ONAD,740461.0,Deddy Corbuzier,UCYk4LJI0Pr6RBDWowMm-KUw,/@corbuzier,2024-03-18 23:32:23.757362,"['Login', 'Log in', 'Habib Jafar', 'Onad', 'Onadio Leonardo', 'Closethedoor', 'Login di closethedoor', 'Agama', 'Islam', 'Ramadhan', 'Lucu', 'Debat', 'Sahur', 'buka puasa', 'puasa', 'tarawih', 'Komedi', 'Comedy', 'Deddy Corbuzier', 'Corbuzier', 'Orang tua', 'religi', 'islam', 'kristen', 'muslim', 'gereja', 'anak', 'nada tarina', 'azka corbuzier', 'ibu', 'surga', 'neraka']"
WRa-38EDrZA,Shangri-La Frontier: Pemburu Gim Ampas Menjajal Gim Dewa - Episode 23 [Takarir Indonesia],320581.0,Muse Indonesia,UCxxnxya_32jcKj4yN1_kD7A,/@MuseIndonesia,2024-03-18 23:32:23.757362,"['シャンフロ', '日高里菜', '千本木彩花', 'Fantasy', 'Drama', 'isekai', 'komedi', 'muse', 'anime', 'Streaming', 'DiRumahAja']"
3xGu50AtZv0,Haru(Frieren OP) - Violin cover | คำอธิษฐานในวันที่จากลา FRIEREN OP - ไวโอลิน,134.0,Levi 🎻,UCe2Obu7B0f12civziZ_-UMA,/@Levi2102,2024-03-18 23:32:23.757362,[]
yM9nzbzJNec,Sousou no Frieren Ep. 27 Emotional OST- Flower Field | COVER,7092.0,TaeIn Kim Music,UCO-CX5f2TOpRxeoi0Xi9C1A,/channel/UCO-CX5f2TOpRxeoi0Xi9C1A,2024-03-18 23:32:23.757362,"['sousou', 'sousou no frieren', 'frieren', 'frieren ost', 'sousou no frieren emotional ost', 'emotional ost', 'frieren emotional ost', 'frieren sad ost', 'frieren sad music', 'sousou no frieren 27', 'episode 27']"
qHCVG5xQgwc,Learn Japanese with Fern | Frieren: Beyond Journey's End | Fern blocks Zoltraak,73965.0,Learn Japanese with Anime,UC9ssvo21riZqIWx6dLyzUNg,/@LearnJapanesewithJasmine,2024-03-18 23:32:23.757362,[]
D7bnoDIPs4M,Pentingnya belajar fisika di sekolah... Biar ga kayak gini 😭😭,115706.0,Fajrul Fx,UCUYgCukQfUN2DImPYrBiV4g,/@FajrulFx,2024-03-18 23:32:23.757362,"['Fajrul Fx', 'sains', 'indonesia', 'fisika']"
_29Cnw-wRAE,THE FINAL STAGE!!! | FRIEREN: BEYOND JOURNEY'S END EPISODE 27 REACTION,65.0,Gear 0: STICKMAN,UC-bfcmXe8QVM4ejxBHu15gw,/@Gear0stickman,2024-03-18 23:32:23.757362,"['frieren episode 27', ""frieren beyond journey's end episode 27"", 'frieren episode 27 reaction', ""frieren beyond journey's end episode 27 reaction"", 'frieren reaction', 'frieren beyond journeys end reaction', ""frieren: beyond journey's end episode 27"", ""frieren: beyond journey's end episode 27 reaction"", ""Frieren: Beyond Journey's End Episode 27"", 'Frieren Episode 27 Reaction', 'frieren beyond journeys end episode 27 reaction', 'anime', 'anime reaction', 'Anime', 'Anime Reaction']"
gpLkELOOSkQ,Semua episode Tanpa Sadar Levelku Mentok Setelah Membasmi Slime Selama 300 Tahun [Takarir Indonesia],456609.0,Muse ID Best Anime Collection,UCjcAfwNEjkXA352e2uMt5Jg,/@museidbestanimecollection,2024-03-18 23:32:23.757362,"['Slime', 'Slime300', 'Azusa', 'Beelzebub', 'Laika', 'YuukiAoi', 'HondoKaede', 'OzawaAri', 'SquareEnix', 'Bushiroad', 'Dmm', 'DirumahAja', 'Muse', 'Gratis', 'Isekai']"
YIkj2ell9IU,"Fantasy Medieval/Tavern Music - Relaxing Celtic Music, Deep Sleep Music",147302.0,The Soul of Wind,UCUZNK80DemBN3kyxusDLwrA,/@TheSoulofWindLabel,2024-03-18 23:32:23.757362,"['Fantasy bard tavern songs', 'fantasy bard tavern music', 'medieval music', 'Dungeons and Dragons', 'Dragon Age', 'Taverns of Azeroth', 'Kingdom Come: Deliverance', 'Dragon Age Origins', 'Relaxing Music', 'Fantasy', 'the soul of wind', 'Sleeping Music', 'Fantasy Sleep', 'BGM RPG', 'Celtic BGM', 'RPM Medival', 'RPG Music', 'RPG Playlist', 'Game RPG Music', 'DnD Calm Fantasy', 'Fantasy Game Music', 'RPG BGM', 'celtic music', 'guitar game', 'Folk Music', 'Celtic Folk', 'Guitar Music', 'RPG Guitar Game', ""Baldur's Gate 3""]"
94NPlFe13tg,"Discord Got Talent Indonesia ( Ft. Windah Basudara , Fandi DK , Crispy Cendy )",142050.0,Nekoturnal,UCDF0wB8CGKH9dWGSp5HLrDA,/@Nekoturnal,2024-03-18 23:32:23.757362,"['DGT ID', 'DGT Indo', 'Discord Got Talent Indo', 'Nekoturnal', 'Discord', 'Discord Indo', 'Discord Indonesia', 'Discord indo meme', 'discord meme indonesia', 'Discord got talent', 'discord nekoturnal', 'dgt nekoturnal', 'discord got talent nekoturnal', 'milyhya', 'dgt milyhya', 'luthfi halimawan', 'windah basudara', 'brando', 'bocil kematian', 'discolen', 'dgt luthfi', 'discord got milyhya', 'windah', 'dgt windah', 'dgt brando', 'bang windah', 'discord windah', 'bang brando', 'crispy cendy', 'fandi dk', 'bg windah', 'bg brando']"
