short_id,short_headline,short_view_count,url,time_record,video_tag
yeseJ_WyvQg,Maomao's new little student😂😂 [The Apothecary diaries] #animeedit #viral #fyp,219K views,/shorts/yeseJ_WyvQg,2024-03-18 23:32:23.757362,[]
Ln_jQL8HOn0,Why Kobo Kanaeru hitting 1 million subscribers is actually a big deal.,1.1M views,/shorts/Ln_jQL8HOn0,2024-03-18 23:32:23.757362,"['anime', 'vtuber', 'hololive', 'hololiveid']"
Q_rNjwdnL24,Anya x damian #spyxfamily,3.9M views,/shorts/Q_rNjwdnL24,2024-03-18 23:32:23.757362,[]
DxN6u3_MkuQ,"sok”an cinta lo dek, rapor lu benerin dlo #cover #mosawo #koiiro",723K views,/shorts/DxN6u3_MkuQ,2024-03-18 23:32:23.757362,[]
SMHdXNxIUrQ,Kai Cenat Though He Got Called The N Word😂,5.6M views,/shorts/SMHdXNxIUrQ,2024-03-18 23:32:23.757362,[]
6B2j3osJ0Kk,Toph Thinks She Gets Saved By Sokka Reaction,277K views,/shorts/6B2j3osJ0Kk,2024-03-18 23:32:23.757362,"['avatar season 2 reaction', 'Atla 2x10 reaction', 'avatar the last airbender 2x9 reaction', 'avatar the last airbender', 'zuko', 'katara', 'aang', 'Toph', 'toph vs Aang', 'toph earthbending', 'Aang Vs toph', 'toph vs earthbenders', 'Toph and Sokka', 'Sokka and Toph', 'Sokka saves Toph']"
WA-p-vUd5Uw,Ngerasa bersalah 😭,502K views,/shorts/WA-p-vUd5Uw,2024-03-18 23:32:23.757362,[]
VmVe5NpLmmw,What else in that water 😭😭😭,7.8M views,/shorts/VmVe5NpLmmw,2024-03-18 23:32:23.757362,[]
Du2LFI-bkF0,when your gf walks in but you're addicted to wow,5.4M views,/shorts/Du2LFI-bkF0,2024-03-18 23:32:23.757362,[]
eaOz3XBbXKY,This SCENE at the park is TOO ADORABLE 💀 (The Dangers In My Heart),9.4M views,/shorts/eaOz3XBbXKY,2024-03-18 23:32:23.757362,"['HARISSM', 'the dangers in my heart', 'boku no kokoro no yabai yatsu', 'the dangers in my heart reaction', 'the dangers in my heart episode 11 reaction', 'the dangers in my heart ep 11 reaction', 'dangers in my heart reaction', 'dangers in my heart ep 11 reaction', 'the dangers in my heart episode 11', 'the dangers in my heart harissm', 'boku no kokoro no yabai yatsu reaction', 'boku no kokoro no yabai yatsu episode 11', 'anna yamada', 'the dangers in my heart opening', 'the dangers in my heart ending', 'ichikawa']"
rLUeQulhv6s,In Space Without A Suit 😨 (not good),12M views,/shorts/rLUeQulhv6s,2024-03-18 23:32:23.757362,[]
5JyijwAIWsk,Professional Motion Capture Actor,40M views,/shorts/5JyijwAIWsk,2024-03-18 23:32:23.757362,[]
