short_id,short_headline,short_view_count,url,time_record,video_tag
TIXpAHkgqQM,Hololive Kobo Kanaeru Realistic AI Generated,111K views,/shorts/TIXpAHkgqQM,2024-03-18 23:32:23.757362,"['kobo', 'kobo kanaeru', 'aI', 'aiart', 'Photographs', 'Lookbook', 'がうる・ぐら', 'hololive real face', 'hololive indonesia', 'hololive en', 'holoid', 'kobokers', 'ai art and music', 'kobo ai', 'hololive ai', 'hololive kobo', 'kobo clip', 'wajah asli kobo kanaeru', 'realistic ai', 'kobo hololive', 'kobo cover', 'kobo kanaeru ch', 'kobo kaneru', 'ai generated']"
WA-p-vUd5Uw,Ngerasa bersalah 😭,501K views,/shorts/WA-p-vUd5Uw,2024-03-18 23:32:23.757362,[]
mITd8UHkzO4,"Frieren TROLLS her enemies, even demons feel insulted | Frieren: Beyond Journey's End",1M views,/shorts/mITd8UHkzO4,2024-03-18 23:32:23.757362,"['Sousou no Frieren', ""Frieren: Beyond Journey's End""]"
WxY5-I5hZ_8,STARDENBURDENHARDENBART day11 Cat Calling in different languages (German always works),491K views,/shorts/WxY5-I5hZ_8,2024-03-18 23:32:23.757362,"['cat', 'cats', 'languages', 'STARDENBURDENHARDENBART', 'Cat Calling', 'German always works', 'humor', 'meme', 'tik tok', 'kitty']"
nVue-R4iVPM,They did not just confess to HER PARENTS 👑💀 (The Dangers in My Heart Season 2),214K views,/shorts/nVue-R4iVPM,2024-03-18 23:32:23.757362,"['HARISSM', 'the dangers in my heart', 'boku no kokoro no yabai yatsu', 'the dangers in my heart reaction', 'the dangers in my heart season 2 episode 9 reaction', 'the dangers in my heart season 2 ep 9 reaction', 'dangers in my heart reaction', 'dangers in my heart s2 ep 9 reaction', 'the dangers in my heart episode 9', 'the dangers in my heart harissm', 'boku no kokoro no yabai yatsu reaction', 'boku no kokoro no yabai yatsu season 2 episode 9', 'anna yamada', 'ichikawa', 'ichikawa hug yamada', 'Yamada confess']"
Du2LFI-bkF0,when your gf walks in but you're addicted to wow,5.4M views,/shorts/Du2LFI-bkF0,2024-03-18 23:32:23.757362,[]
WO3gem9iNEg,Memes from the Black Market!,5.5M views,/shorts/WO3gem9iNEg,2024-03-18 23:32:23.757362,[]
pUy60FwN8mY,Toph Bends Metal For The First Time Reaction,1.9M views,/shorts/pUy60FwN8mY,2024-03-18 23:32:23.757362,"['toph and Aang', 'katara and toph', 'toph and Katara', 'Zuko', 'zuko vs azula', 'zuko and azula', 'toph bends metal', 'toph metal bending', 'toph invents metal bending', 'Avatar reactions', 'Atla reactions', 'Avatar the last airbender', 'Avatar', 'Atla', 'Avatar season 2', 'atla season 2', 'Avatar season 2 reactions']"
VmVe5NpLmmw,What else in that water 😭😭😭,7.8M views,/shorts/VmVe5NpLmmw,2024-03-18 23:32:23.757362,[]
EufJ3-nNihw,Kenapa ya Peggy Gou betah di rumah gua?,3.4M views,/shorts/EufJ3-nNihw,2024-03-18 23:32:23.757362,['raditya dika']
VYYD-gL8M40,The end of a girl who imitates Loli God’s Requiem dance #Shorts,28M views,/shorts/VYYD-gL8M40,2024-03-18 23:32:23.757362,"['animation', '애니메이션', '병맛만화', '웹애니', '웃긴만화', '일상만화', '코미디', '일상', 'entertainment', '난두팔', '粛聖!! ロリ神レクイエム', '로리신 레퀴엠', '가사 모르고 들으면 좋은 노래', ""Loli God's Requiem""]"
Ln_jQL8HOn0,Why Kobo Kanaeru hitting 1 million subscribers is actually a big deal.,1.1M views,/shorts/Ln_jQL8HOn0,2024-03-18 23:32:23.757362,"['anime', 'vtuber', 'hololive', 'hololiveid']"
