short_id,short_headline,short_view_count,url,time_record,video_tag
Du_PKRdB50Y,She did NOT hesitate giving her number 💀 (Jujutsu Kaisen Season 2),2.4M views,/shorts/Du_PKRdB50Y,2024-03-18 23:32:23.757362,"['HARISSM', 'anime reaction', 'anime mashup', 'Jujutsu Kaisen', 'Jujutsu Kaisen Season 2 Episode 2', 'Jujutsu Kaisen Season 2 reaction', 'Jujutsu Kaisen season 2 episode 2 reaction', 'Jujutsu Kaisen season 2 ep 2 reaction', 'Jujutsu Kaisen gojo geto', 'Jujutsu Kaisen fushiguro dad', 'Jujutsu Kaisen episode 2', 'Jujutsu Kaisen Harissm', 'Jujutsu Kaisen reaction mashup', 'Jujutsu kaisen harissm reaction', 'itadori yuuji', 'fushiguro megumi', 'gojou satoru', 'jujutsu kaisen end', 'fushiguro touji', 'getou suguru']"
AQnwDG_DQMs,Who Was The First VTuber?,815K views,/shorts/AQnwDG_DQMs,2024-03-18 23:32:23.757362,"['anime', 'manga', 'theanimeman', 'reviews', 'discussions', 'music', ""let's"", 'play', 'walkthrough', 'playthrough', 'funny', 'moments', 'epic', 'fail', 'commentary', 'live', 'reaction', 'Japan', 'Japanese', 'The Anime Man', 'thean1meman']"
1YIu8_whO30,The reason you can't buy live tuna 🤨,81M views,/shorts/1YIu8_whO30,2024-03-18 23:32:23.757362,[]
SMHdXNxIUrQ,Kai Cenat Though He Got Called The N Word😂,5.6M views,/shorts/SMHdXNxIUrQ,2024-03-18 23:32:23.757362,[]
yeseJ_WyvQg,Maomao's new little student😂😂 [The Apothecary diaries] #animeedit #viral #fyp,218K views,/shorts/yeseJ_WyvQg,2024-03-18 23:32:23.757362,[]
WA-p-vUd5Uw,Ngerasa bersalah 😭,501K views,/shorts/WA-p-vUd5Uw,2024-03-18 23:32:23.757362,[]
Di4pA8-gBY0,Meaning of Swastika Symbol In Japan vs. The West #shorts,12M views,/shorts/Di4pA8-gBY0,2024-03-18 23:32:23.757362,"['Asian Boss', 'Asia', 'Stay Curious']"
WxY5-I5hZ_8,STARDENBURDENHARDENBART day11 Cat Calling in different languages (German always works),491K views,/shorts/WxY5-I5hZ_8,2024-03-18 23:32:23.757362,"['cat', 'cats', 'languages', 'STARDENBURDENHARDENBART', 'Cat Calling', 'German always works', 'humor', 'meme', 'tik tok', 'kitty']"
4m4TBAclsjg,This is NOT Actually an Anime Series...,3.5M views,/shorts/4m4TBAclsjg,2024-03-18 23:32:23.757362,"['kito senpai', 'kito', 'anime', 'manga', 'Colors by Hata Motohiro', 'romance anime', 'romance manga', '荒木哲郎×SawanoHiroyuki[nZk]：Hata Motohiro】『COLORs』TOHO animation ミュージックフィルムズ', 'SawanoHiroyuki[nZk]', 'hiroyuki sawano', 'attack on titan', 'eighty six', 'guilty crown', 'blue exorcist', '86 anime', 'winter 2023 anime', 'spring 2023 anime', 'Tomo chan is a girl', 'YOASOBI「海のまにまに」Official Music Video', 'yoasobi', 'japan', 'japanese', 'gigguk', 'trash taste podcast', 'Eve Music Video', 'WIT Studio', 'sad anime', 'sad manga']"
Du2LFI-bkF0,when your gf walks in but you're addicted to wow,5.4M views,/shorts/Du2LFI-bkF0,2024-03-18 23:32:23.757362,[]
5JyijwAIWsk,Professional Motion Capture Actor,40M views,/shorts/5JyijwAIWsk,2024-03-18 23:32:23.757362,[]
WO3gem9iNEg,Memes from the Black Market!,5.5M views,/shorts/WO3gem9iNEg,2024-03-18 23:32:23.757362,[]
