short_id,short_headline,short_view_count,url,time_record,video_tag
eaOz3XBbXKY,This SCENE at the park is TOO ADORABLE 💀 (The Dangers In My Heart),9.4M views,/shorts/eaOz3XBbXKY,2024-03-18 23:32:23.757362,"['HARISSM', 'the dangers in my heart', 'boku no kokoro no yabai yatsu', 'the dangers in my heart reaction', 'the dangers in my heart episode 11 reaction', 'the dangers in my heart ep 11 reaction', 'dangers in my heart reaction', 'dangers in my heart ep 11 reaction', 'the dangers in my heart episode 11', 'the dangers in my heart harissm', 'boku no kokoro no yabai yatsu reaction', 'boku no kokoro no yabai yatsu episode 11', 'anna yamada', 'the dangers in my heart opening', 'the dangers in my heart ending', 'ichikawa']"
U71tzh7oPBA,Ievan polkka russian vs japanese,3.3M views,/shorts/U71tzh7oPBA,2024-03-18 23:32:23.757362,[]
6Roy8P4NkHU,Why Shylily's Model Is So Good,1.7M views,/shorts/6Roy8P4NkHU,2024-03-18 23:32:23.757362,"['Emiru', 'Emiru Twitch', 'emiru clips', 'emiru clip', 'otk emiru', 'emiru live', 'emiru twitch', 'emiru', 'emiru reacts', 'twitch emiru', 'emiru livestream', 'emiru highlights', 'emiru otk', 'emiru podcast', 'emiru highlight', 'emiru shorts', 'emiru twitch highlights', 'emiruLIVE', ""Why Shylily's Model Is So Good"", 'emiru shylily', 'shylily', 'shylily vtuber', 'vtuber', 'emiru vtuber', 'shylily vtuber model', 'shylily model', 'shylily model tracking', 'shylily model comparison']"
FnBANKqlr4k,A couple adopted a blind tiger that grew up to possess. #shortvideo #Tiger #Blindness #shortsHealing,2.4M views,/shorts/FnBANKqlr4k,2024-03-18 23:32:23.757362,[]
6B2j3osJ0Kk,Toph Thinks She Gets Saved By Sokka Reaction,276K views,/shorts/6B2j3osJ0Kk,2024-03-18 23:32:23.757362,"['avatar season 2 reaction', 'Atla 2x10 reaction', 'avatar the last airbender 2x9 reaction', 'avatar the last airbender', 'zuko', 'katara', 'aang', 'Toph', 'toph vs Aang', 'toph earthbending', 'Aang Vs toph', 'toph vs earthbenders', 'Toph and Sokka', 'Sokka and Toph', 'Sokka saves Toph']"
4m4TBAclsjg,This is NOT Actually an Anime Series...,3.5M views,/shorts/4m4TBAclsjg,2024-03-18 23:32:23.757362,"['kito senpai', 'kito', 'anime', 'manga', 'Colors by Hata Motohiro', 'romance anime', 'romance manga', '荒木哲郎×SawanoHiroyuki[nZk]：Hata Motohiro】『COLORs』TOHO animation ミュージックフィルムズ', 'SawanoHiroyuki[nZk]', 'hiroyuki sawano', 'attack on titan', 'eighty six', 'guilty crown', 'blue exorcist', '86 anime', 'winter 2023 anime', 'spring 2023 anime', 'Tomo chan is a girl', 'YOASOBI「海のまにまに」Official Music Video', 'yoasobi', 'japan', 'japanese', 'gigguk', 'trash taste podcast', 'Eve Music Video', 'WIT Studio', 'sad anime', 'sad manga']"
PIVFzg7iCnY,[#holoID03] Kobo Kanaeru - At Your Service! [hololive Indonesia 3rd Gen Debut Teaser],956K views,/shorts/PIVFzg7iCnY,2024-03-18 23:32:23.757362,"['holoID', 'holoID03', 'hololive', 'hololive ID', 'hololive Indonesia', 'ホロライブ', 'ホロライブインドネシア', 'ホロライブID', 'ホロID', 'Debut', 'VTuber', 'Virtual YouTuber', 'Kobo Kanaeru']"
1YIu8_whO30,The reason you can't buy live tuna 🤨,81M views,/shorts/1YIu8_whO30,2024-03-18 23:32:23.757362,[]
gjsWMIHAJjg,可以請您放手嗎😊離していただけませんか？Will you let me go?#藥師少女的獨語#TheApothecaryDiaries#薬屋のひとりごと #cosplay #shorts,2.6M views,/shorts/gjsWMIHAJjg,2024-03-18 23:32:23.757362,[]
CsEETrzfpEM,"𝙆𝙤𝙗𝙤 𝙒𝙤𝙠𝙚 𝙐𝙥 𝘼𝙣𝙙 𝘾𝙝𝙤𝙨𝙚 𝙑𝙞𝙤𝙡𝙚𝙣𝙘𝙚 (𝘼𝙜𝙖𝙞𝙣𝙨𝙩 𝘼𝙡𝙩𝙖𝙧𝙚, 𝙎𝙥𝙚𝙘𝙞𝙛𝙞𝙘𝙖𝙡𝙡𝙮) | Hololive English Shorts",901K views,/shorts/CsEETrzfpEM,2024-03-18 23:32:23.757362,"['hololive', 'hololiveEN', 'holomyth', 'gura', 'hololive clips', 'hololive edits', 'hololive memes', 'gawr gura', 'IRyS', 'hololive english', 'holoEN', 'hololive reacts', 'virtual youtubers', 'hololive en', 'HololiveEN Clips', 'hololive en gen 2', 'holocouncil', 'kami clips', 'kami ch.', 'kami hololive', 'hololive en clips ch', 'hololive en minecraft clips', 'hololive en funny clips', 'hololive shorts', 'hololive english shorts', 'hololiveEN shorts', 'gura shorts', 'ina shorts', 'kronii shorts', 'holo en shorts', 'holo shorts', 'kami']"
VmVe5NpLmmw,What else in that water 😭😭😭,7.8M views,/shorts/VmVe5NpLmmw,2024-03-18 23:32:23.757362,[]
2_IzKxs46m0,His soul left his body for a sec💀🤣 [maomao and Jinshi] The Apothecary diaries #animeedit #viral #fyp,1.1M views,/shorts/2_IzKxs46m0,2024-03-18 23:32:23.757362,[]
